

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 20 13:48:11 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1769
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2345  0070                     ??_EUSART_Read:	
  2346                           ; 1 bytes @ 0x0
  2347                           
  2348  0070                     ?_PIN_MANAGER_Initialize:	
  2349                           ; 1 bytes @ 0x0
  2350                           
  2351  0070                     ??_PIN_MANAGER_Initialize:	
  2352                           ; 1 bytes @ 0x0
  2353                           
  2354  0070                     ?_SYSTEM_Initialize:	
  2355                           ; 1 bytes @ 0x0
  2356                           
  2357  0070                     ?_displayClear:	
  2358                           ; 1 bytes @ 0x0
  2359                           
  2360  0070                     ??_displayClear:	
  2361                           ; 1 bytes @ 0x0
  2362                           
  2363  0070                     ?_displayZero:	
  2364                           ; 1 bytes @ 0x0
  2365                           
  2366  0070                     ??_displayZero:	
  2367                           ; 1 bytes @ 0x0
  2368                           
  2369  0070                     ?_displayOne:	
  2370                           ; 1 bytes @ 0x0
  2371                           
  2372  0070                     ??_displayOne:	
  2373                           ; 1 bytes @ 0x0
  2374                           
  2375  0070                     ?_displayTwo:	
  2376                           ; 1 bytes @ 0x0
  2377                           
  2378  0070                     ??_displayTwo:	
  2379                           ; 1 bytes @ 0x0
  2380                           
  2381  0070                     ?_displayThree:	
  2382                           ; 1 bytes @ 0x0
  2383                           
  2384  0070                     ??_displayThree:	
  2385                           ; 1 bytes @ 0x0
  2386                           
  2387  0070                     ?_displayFour:	
  2388                           ; 1 bytes @ 0x0
  2389                           
  2390  0070                     ??_displayFour:	
  2391                           ; 1 bytes @ 0x0
  2392                           
  2393  0070                     ?_displayFive:	
  2394                           ; 1 bytes @ 0x0
  2395                           
  2396  0070                     ??_displayFive:	
  2397                           ; 1 bytes @ 0x0
  2398                           
  2399  0070                     ?_displaySix:	
  2400                           ; 1 bytes @ 0x0
  2401                           
  2402  0070                     ??_displaySix:	
  2403                           ; 1 bytes @ 0x0
  2404                           
  2405  0070                     ?_displaySeven:	
  2406                           ; 1 bytes @ 0x0
  2407                           
  2408  0070                     ??_displaySeven:	
  2409                           ; 1 bytes @ 0x0
  2410                           
  2411  0070                     ?_displayEight:	
  2412                           ; 1 bytes @ 0x0
  2413                           
  2414  0070                     ??_displayEight:	
  2415                           ; 1 bytes @ 0x0
  2416                           
  2417  0070                     ?_displayNine:	
  2418                           ; 1 bytes @ 0x0
  2419                           
  2420  0070                     ??_displayNine:	
  2421                           ; 1 bytes @ 0x0
  2422                           
  2423  0070                     ?_selectDIG:	
  2424                           ; 1 bytes @ 0x0
  2425                           
  2426  0070                     ?_main:	
  2427                           ; 1 bytes @ 0x0
  2428                           
  2429  0070                     ?___awdiv:	
  2430                           ; 1 bytes @ 0x0
  2431                           
  2432  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2433                           ; 2 bytes @ 0x0
  2434                           
  2435  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2436                           ; 2 bytes @ 0x0
  2437                           
  2438  0070                     EUSART_SetErrorHandler@interruptHandler:	
  2439                           ; 2 bytes @ 0x0
  2440                           
  2441  0070                     selectDIG@dig:	
  2442                           ; 2 bytes @ 0x0
  2443                           
  2444  0070                     DELAY_milliseconds@milliseconds:	
  2445                           ; 2 bytes @ 0x0
  2446                           
  2447  0070                     ___awdiv@divisor:	
  2448                           ; 2 bytes @ 0x0
  2449                           
  2450                           
  2451                           ; 2 bytes @ 0x0
  2452  0070                     	ds	2
  2453  0072                     ??_EUSART_SetFramingErrorHandler:
  2454  0072                     ??_EUSART_SetOverrunErrorHandler:	
  2455                           ; 1 bytes @ 0x2
  2456                           
  2457  0072                     ??_EUSART_SetErrorHandler:	
  2458                           ; 1 bytes @ 0x2
  2459                           
  2460  0072                     ??_DELAY_milliseconds:	
  2461                           ; 1 bytes @ 0x2
  2462                           
  2463  0072                     ??_EUSART_Initialize:	
  2464                           ; 1 bytes @ 0x2
  2465                           
  2466  0072                     ??_SYSTEM_Initialize:	
  2467                           ; 1 bytes @ 0x2
  2468                           
  2469  0072                     ?_displaySegments:	
  2470                           ; 1 bytes @ 0x2
  2471                           
  2472  0072                     ??_selectDIG:	
  2473                           ; 1 bytes @ 0x2
  2474                           
  2475  0072                     ?_displayRoll:	
  2476                           ; 1 bytes @ 0x2
  2477                           
  2478  0072                     displaySegments@num:	
  2479                           ; 1 bytes @ 0x2
  2480                           
  2481  0072                     displayRoll@cnt:	
  2482                           ; 2 bytes @ 0x2
  2483                           
  2484  0072                     ___awdiv@dividend:	
  2485                           ; 2 bytes @ 0x2
  2486                           
  2487                           
  2488                           ; 2 bytes @ 0x2
  2489  0072                     	ds	2
  2490  0074                     ??_displaySegments:
  2491  0074                     ??_displayRoll:	
  2492                           ; 1 bytes @ 0x4
  2493                           
  2494  0074                     ??___awdiv:	
  2495                           ; 1 bytes @ 0x4
  2496                           
  2497                           
  2498                           ; 1 bytes @ 0x4
  2499  0074                     	ds	1
  2500  0075                     ___awdiv@counter:
  2501                           
  2502                           ; 1 bytes @ 0x5
  2503  0075                     	ds	1
  2504  0076                     ___awdiv@sign:
  2505                           
  2506                           ; 1 bytes @ 0x6
  2507  0076                     	ds	1
  2508  0077                     ___awdiv@quotient:
  2509                           
  2510                           ; 2 bytes @ 0x7
  2511  0077                     	ds	2
  2512  0079                     ?___awmod:
  2513  0079                     ___awmod@divisor:	
  2514                           ; 2 bytes @ 0x9
  2515                           
  2516                           
  2517                           ; 2 bytes @ 0x9
  2518  0079                     	ds	2
  2519  007B                     ___awmod@dividend:
  2520                           
  2521                           ; 2 bytes @ 0xB
  2522  007B                     	ds	2
  2523  007D                     ??___awmod:
  2524                           
  2525                           ; 1 bytes @ 0xD
  2526  007D                     	ds	1
  2527  007E                     ??_main:
  2528                           
  2529                           	psect	cstackBANK0
  2530  0020                     __pcstackBANK0:	
  2531                           ; 1 bytes @ 0xE
  2532                           
  2533  0020                     ___awmod@counter:
  2534                           
  2535                           ; 1 bytes @ 0x0
  2536  0020                     	ds	1
  2537  0021                     ___awmod@sign:
  2538                           
  2539                           ; 1 bytes @ 0x1
  2540  0021                     	ds	1
  2541  0022                     ?_displayLotteryResult:
  2542  0022                     displayLotteryResult@val:	
  2543                           ; 1 bytes @ 0x2
  2544                           
  2545                           
  2546                           ; 2 bytes @ 0x2
  2547  0022                     	ds	2
  2548  0024                     ??_displayLotteryResult:
  2549                           
  2550                           ; 1 bytes @ 0x4
  2551  0024                     	ds	1
  2552  0025                     displayLotteryResult@dig_4:
  2553                           
  2554                           ; 2 bytes @ 0x5
  2555  0025                     	ds	2
  2556  0027                     displayLotteryResult@dig_3:
  2557                           
